WP5Country,Happiness,GDP,Generosity,Perceptionsofcorruption,Positiveaffect,Negativeaffect,ConfidenceNation
Afghanistan,3.72358989715576,Low,.183061942458153,.881686329841614,.517637193202972,.258195489645004,Strong
Argentina,5.96103429794312,Moderate,-.117866933345795,.864996254444122,.823408544063568,.31822228431702,Weak
Armenia,4.65197229385376,Moderate,-.199750617146492,.876099228858948,.520710170269012,.38489180803299,Average
Australia,7.25375747680664,High,.290001928806305,.430810511112213,.826390504837036,.218427315354347,Strong
Austria,7.18095397949219,High,.28293380141258,.613625228404999,.832169592380524,.17319452762604,Weak
Azerbaijan,4.81718921661377,Moderate,-.051238141953946,.715124726295471,.577819764614105,.226795420050621,Strong
Bangladesh,5.05227851867676,Low,-.032777540385724,.801819920539856,.72538685798645,.231860756874084,Strong
Belgium,7.11659097671509,High,-.003285140031949,.651800513267517,.813122689723969,.241797924041748,Average
Benin,3.66713953018188,Low,.027223344892264,.82524573802948,.583623111248016,.30254617333412,Strong
Bolivia,5.29787254333496,Moderate,-.084054075181485,.801420390605927,.7806544303894,.392079621553421,Average
Botswana,5.45114707946777,Moderate,-.173062413930893,.806226491928101,.73117995262146,.217885971069336,Strong
Brazil,6.69142484664917,Moderate,-.089200004935265,.688272774219513,.820271670818329,.265485525131226,Average
BurkinaFaso,3.84643888473511,Low,-.0841094404459,.887124359607697,.523473739624023,.303892225027084,Average
Cameroon,4.2918004989624,Low,-.057730149477721,.945002794265747,.600210785865784,.31248497962952,Weak
Canada,7.48560380935669,High,.247079774737358,.369587808847427,.890219748020172,.202174946665764,Average
Chad,4.63246822357178,Low,.056408926844597,.943553566932678,.569129645824432,.225483745336533,Average
Chile,5.78943872451782,Moderate,.072303347289563,.740667343139648,.75652414560318,.329703211784363,Average
Colombia,6.16839504241943,Moderate,-.047452792525292,.763223946094513,.803400278091431,.307162195444107,Strong
CostaRica,6.85067987442017,Moderate,.098880268633366,.815712630748749,.844216704368591,.23294723033905,Average
Denmark,7.97089195251465,High,.261513859033585,.24750530719757,.756865501403809,.163090929389,Strong
Djibouti,5.00933027267456,Low,.146254330873489,.576097667217255,.75454580783844,.120192162692547,Strong
