WP5Country,Happiness,LifeExp,Perceptionsofcorruption,Positiveaffect,Negativeaffect,ConfidenceNation,DemocraticQuality
Afghanistan,3.83171916007996,Less,.731108546257019,.611387312412262,.267174690961838,Weak,-1.94368600845337
Angola,5.5890007019043,Less,.911320328712463,.658646523952484,.361063152551651,Weak,-.741373240947723
Argentina,6.77580547332764,More,.75464570522308,.840047895908356,.231855154037476,Strong,.227558061480522
Armenia,4.26049137115479,More,.874601006507874,.474549353122711,.459074079990387,Average,-.384167790412903
Australia,7.40561628341675,More,.38177174329758,.815860271453857,.195323675870895,Average,1.2035881280899
Austria,7.47051286697388,More,.70272099971771,.78947085142136,.145237550139427,Average,1.30570137500763
Azerbaijan,4.68046951293945,Less,.795119047164917,.535804510116577,.258117318153381,Strong,-.886425375938416
Bangladesh,4.98564910888672,Less,.757002651691437,.684993863105774,.234981536865234,Strong,-.857758581638336
Belgium,7.11136388778687,More,.711043894290924,.834544539451599,.225056365132332,Weak,1.13901281356812
Benin,3.87027955055237,Less,.849472224712372,.625820159912109,.218678459525108,Strong,.215422764420509
Bolivia,5.77887439727783,Less,.82485431432724,.760786294937134,.361485540866852,Average,-.272866308689117
Botswana,3.51992106437683,Less,.81615847349167,.739314615726471,.15978279709816,Strong,.72334897518158
Brazil,7.03781652450562,More,.662166714668274,.807466983795166,.267524212598801,Average,.168613910675049
Bulgaria,3.87538242340088,More,.947978675365448,.533738076686859,.270931035280228,Weak,.359271645545959
BurkinaFaso,4.78536748886108,Less,.706798374652863,.578625023365021,.204735845327377,Strong,-.443358480930328
Cameroon,4.43388509750366,Less,.86961567401886,.597826480865479,.271676331758499,Strong,-.85425341129303
Canada,7.42605352401733,More,.432991534471512,.88138484954834,.247728660702705,Average,1.23339676856995
CentralAfricanRepublic,3.67782640457153,Less,.834498882293701,.524068474769592,.277179926633835,Strong,-1.44635426998138
Chad,4.39348220825195,Less,.876383662223816,.591422617435455,.289146482944489,Average,-1.33965480327606
Chile,6.52633476257324,More,.752755522727966,.803743481636047,.316876173019409,Weak,.767383098602295
Colombia,6.46395254135132,Less,.847268521785736,.831615269184113,.285958856344223,Average,-.677858591079712
Comoros,3.83848595619202,Less,.731508493423462,.666620075702667,.173323005437851,Average,-.456245601177216
CongoBrazzaville,4.50982427597046,Less,.832713723182678,.621049702167511,.287876039743423,Average,-.733185887336731
CongoKinshassa,4.51696395874023,Less,.856494903564453,.61680603027344,.208352297544479,Average,-1.87633395195007
CostaRica,7.22888851165771,More,.836583256721497,.875645041465759,.269225209951401,Weak,.772772192955017
Cyprus,6.68960857391357,More,.840676486492157,.763074278831482,.272299587726593,Average,.825841069221497
